time,node,inter_arrival_mean
2200,pop8,26.912848539722965
2200,pop9,12.025919391909868
2400,pop0,4.753711502444722
2400,pop1,16.72461788575626
2400,pop10,6.472808364776593
2400,pop2,3.310921430261773
2400,pop3,17.245660694281668
2400,pop4,67.77189065954249
2400,pop5,5.5097877991732815
2400,pop6,13.537954919029797
2400,pop7,18.193425090841817
2400,pop8,24.94921524863103
2400,pop9,12.363374817566042
2600,pop0,4.452331333851437
2600,pop1,17.041316458737754
2600,pop10,6.794765411930224
2600,pop2,3.0693831419569872
2600,pop3,17.68183504064417
2600,pop4,66.22828180094169
2600,pop5,5.545189409280454
2600,pop6,12.319436862772122
2600,pop7,19.27207261794051
2600,pop8,23.664408305132948
2600,pop9,10.366465223095611
2800,pop0,4.378518895226825
2800,pop1,15.407260383339878
2800,pop10,8.210837524681931
2800,pop2,3.0137394180037016
2800,pop3,18.315181004812956
2800,pop4,59.53667547025564
2800,pop5,5.31599564590187
2800,pop6,11.040890983120184
2800,pop7,18.769274637356965
2800,pop8,18.90583465062887
2800,pop9,12.33613731472872
3000,pop0,4.300949440610345
3000,pop1,15.842872544732012
3000,pop10,7.853492654730413
3000,pop2,3.1034335902002903
3000,pop3,17.661897674647797
3000,pop4,70.91322224895258
3000,pop5,5.4441174356669455
3000,pop6,10.356317599180228
3000,pop7,18.906881980255392
3000,pop8,22.780625469864635
3000,pop9,12.115247087526404
3200,pop0,4.248184449694573
3200,pop1,13.500161762313274
3200,pop10,7.303628686672737
3200,pop2,3.116136000209566
3200,pop3,17.79420491324155
3200,pop4,70.10417339958832
3200,pop5,5.698811032549393
3200,pop6,11.424130640508851
3200,pop7,18.523651971328718
3200,pop8,22.255096213955245
3200,pop9,11.931536414518185
3400,pop0,4.371594560624232
3400,pop1,14.788244283369407
3400,pop10,6.41961647856618
3400,pop2,3.2055883508970613
3400,pop3,17.74518846312898
3400,pop4,73.55097409806831
3400,pop5,5.9397823910826855
3400,pop6,11.55172209347539
3400,pop7,16.681973906907196
3400,pop8,11.546817837297878
3400,pop9,10.761594664504676
3600,pop0,4.425069797510931
3600,pop1,14.33760987914083
3600,pop10,6.143481137113879
3600,pop2,3.403683523491005
3600,pop3,16.093279609781746
3600,pop4,52.090729131646505
3600,pop5,5.989181083399136
3600,pop6,11.958753899039595
3600,pop7,19.436857105299584
3600,pop8,13.449702038327224
3600,pop9,11.550366145451774
3800,pop0,4.528471070471645
3800,pop1,15.06588340946727
3800,pop10,7.193309965650111
3800,pop2,3.3119580663715733
3800,pop3,16.00573735258846
3800,pop4,52.78885918577091
3800,pop5,5.99803643480841
3800,pop6,11.819718048426969
3800,pop7,19.1238761411946
3800,pop8,23.41447698380327
3800,pop9,11.597185022237863
4000,pop0,4.251997967604499
4000,pop1,15.544360230973025
4000,pop10,7.169809712282311
4000,pop2,3.1067201894699163
4000,pop3,17.13948022452342
4000,pop4,44.77541936937628
4000,pop5,6.307504533282351
4000,pop6,10.625635901142036
4000,pop7,18.457206924217488
4000,pop8,13.438551096273994
4000,pop9,11.22746898189951
4200,pop0,4.264284016735165
4200,pop1,17.94023417297965
4200,pop10,7.0139588653055815
4200,pop2,3.2039837103124285
4200,pop3,17.391609835233627
4200,pop4,48.04412603146535
4200,pop5,5.948362444073868
4200,pop6,13.009626928782895
4200,pop7,19.688204016336528
4200,pop8,11.40429643867429
4200,pop9,11.460129744483687
4400,pop0,4.336243236569003
4400,pop1,16.014134459413103
4400,pop10,5.887166894861594
4400,pop2,3.117025747123603
4400,pop3,16.803218441411254
4400,pop4,40.87799056225305
4400,pop5,6.104424097734223
4400,pop6,12.892196740079134
4400,pop7,19.744800234007474
4400,pop8,24.662243789189993
4400,pop9,11.43303187896288
4600,pop0,4.415960595783034
4600,pop1,16.946974712503895
4600,pop10,6.002996485740805
4600,pop2,3.2386474589481344
4600,pop3,16.594892236545153
4600,pop4,56.98898525441351
4600,pop5,6.232891744484087
4600,pop6,13.323408903686428
4600,pop7,19.73180880642861
4600,pop8,24.85958591164011
4600,pop9,11.343499074710781
4800,pop0,4.223588452189671
4800,pop1,16.36879792180432
4800,pop10,7.609326696945293
4800,pop2,3.3176434674939914
4800,pop3,17.543998462163273
4800,pop4,42.51031938002951
4800,pop5,5.997243798689484
4800,pop6,13.291554080004016
4800,pop7,19.00480249458558
4800,pop8,26.446259310174185
4800,pop9,11.026721467634573
5000,pop0,4.278988519600032
5000,pop1,15.571485669842025
5000,pop10,7.775418815061861
5000,pop2,3.071286345093926
5000,pop3,16.569063011036505
5000,pop4,44.53180991792876
5000,pop5,5.909363704122012
5000,pop6,12.359190353889224
5000,pop7,19.0346819900425
5000,pop8,24.65443906750304
5000,pop9,10.462608580363327
5200,pop0,4.323232289869197
5200,pop1,14.341936315148102
5200,pop10,7.677601807101705
5200,pop2,3.120638843827774
5200,pop3,17.948906964515132
5200,pop4,47.9634388135687
5200,pop5,5.17501811650936
5200,pop6,11.891502101308689
5200,pop7,18.82505720911355
5200,pop8,17.41178408827071
5200,pop9,10.545331074966318
5400,pop0,4.262622454166856
5400,pop1,15.801341989013514
5400,pop10,6.198141813199572
5400,pop2,3.1071743253837494
5400,pop3,17.399436844607255
5400,pop4,43.69620137341967
5400,pop5,6.13978121859713
5400,pop6,12.027670160366068
5400,pop7,19.16855620709478
5400,pop8,23.53762722734801
5400,pop9,11.074023345613725
5600,pop0,4.363206532261217
5600,pop1,16.708106809346326
5600,pop10,6.195460336534371
5600,pop2,2.9649064481585956
5600,pop3,17.302173480000167
5600,pop4,53.89404554601956
5600,pop5,5.771438355500668
5600,pop6,11.393371639443854
5600,pop7,19.980410805637934
5600,pop8,20.772196215951865
5600,pop9,11.451657512049422
5800,pop0,4.400088850114132
5800,pop1,15.882231348681762
5800,pop10,6.899243166478162
5800,pop2,3.2435552381916946
5800,pop3,17.139131977006414
5800,pop4,61.09482849077903
5800,pop5,6.213628506121827
5800,pop6,11.46685289447333
5800,pop7,19.487877293099544
5800,pop8,15.632911596721282
5800,pop9,10.823517503348743
6000,pop0,4.204283724506337
6000,pop1,16.18578575786652
6000,pop10,7.607666955025138
6000,pop2,3.3267686982856097
6000,pop3,17.424828961146076
6000,pop4,43.49341738001308
6000,pop5,5.405154839957256
6000,pop6,11.112295373123015
6000,pop7,19.73871040017452
6000,pop8,11.661931271445964
6000,pop9,10.500046331454438
6200,pop0,4.211382742584005
6200,pop1,14.99598430034413
6200,pop10,7.822990110242399
6200,pop2,3.24604244250158
6200,pop3,16.978330811060804
6200,pop4,42.67707850815614
6200,pop5,6.166866134979614
6200,pop6,9.988512860612344
6200,pop7,18.43041074538654
6200,pop8,10.468860588790287
6200,pop9,10.819520232178249
6400,pop0,4.388706467915843
6400,pop1,15.799844411032161
6400,pop10,6.355920319704063
6400,pop2,3.1674235755843974
6400,pop3,18.145029299867513
6400,pop4,57.92185311006468
6400,pop5,5.586487892462053
6400,pop6,9.70363507097103
6400,pop7,18.320669201282392
6400,pop8,7.360149495823688
6400,pop9,10.795783255585789
6600,pop0,4.424931519096071
6600,pop1,14.446285157996419
6600,pop10,6.199346707264576
6600,pop2,3.329572453613366
6600,pop3,17.831069534921397
6600,pop4,47.33070669998811
6600,pop5,5.53276073501509
6600,pop6,9.762443101369827
6600,pop7,18.97358520236429
6600,pop8,12.339663807093546
6600,pop9,10.818332534273265
6800,pop0,4.28834593640681
6800,pop1,12.789185628334257
6800,pop10,6.889417115043424
6800,pop2,2.9962270176073273
6800,pop3,17.272965160714275
6800,pop4,35.95058699669066
6800,pop5,5.363388705262252
6800,pop6,11.156824837269898
6800,pop7,18.249335580471353
6800,pop8,24.44036990890903
6800,pop9,10.735774766966722
7000,pop0,4.351116959679476
7000,pop1,12.525972996444782
7000,pop10,7.676705821128954
7000,pop2,3.1866291640565585
7000,pop3,17.99168079073581
7000,pop4,47.56768471263327
7000,pop5,5.891272830733119
7000,pop6,10.153594747716017
7000,pop7,18.249848806846327
7000,pop8,23.855593504503577
7000,pop9,10.133124069459384
7200,pop0,4.266767166669412
7200,pop1,12.709362924119382
7200,pop10,7.140403521697
7200,pop2,3.18419976640201
7200,pop3,17.45008838469767
7200,pop4,60.51290923405513
7200,pop5,5.847731960083148
7200,pop6,10.47065626068416
7200,pop7,18.842359179815098
7200,pop8,12.275981294989094
7200,pop9,10.255909557646211
7400,pop0,4.1085654989370965
7400,pop1,13.692772068979641
7400,pop10,6.6846564810349935
7400,pop2,3.4536044760509883
7400,pop3,15.8026877669632
7400,pop4,53.265175215128046
7400,pop5,5.933431673040977
7400,pop6,11.23764581681247
7400,pop7,18.129742803038265
7400,pop8,19.42534355808307
7400,pop9,9.371002696304549
7600,pop0,4.249798678537
7600,pop1,14.030846071453249
7600,pop10,6.171472601182696
7600,pop2,3.2485824570865547
7600,pop3,17.06298986990767
7600,pop4,59.10186093438505
7600,pop5,5.256494789607298
7600,pop6,11.291641690260978
7600,pop7,19.149273788206905
7600,pop8,12.410678254301834
7600,pop9,10.601731204396154
7800,pop0,4.222497941954503
7800,pop1,7.5406780842411125
7800,pop10,6.508066030330314
7800,pop2,3.2425511320968448
7800,pop3,17.834176895845236
7800,pop4,58.98286294205222
7800,pop5,5.760962862445469
7800,pop6,12.152581764651242
7800,pop7,19.92457353442807
7800,pop8,21.118632864182903
7800,pop9,10.671401297080015
8000,pop0,4.126695698466109
8000,pop1,6.30477539608057
8000,pop10,7.761905233532907
8000,pop2,3.0486781990744487
8000,pop3,17.68560136668668
8000,pop4,54.900440795639156
8000,pop5,6.045169500462285
8000,pop6,10.89807559002222
8000,pop7,18.751443919780087
8000,pop8,19.85575607298972
8000,pop9,10.031664245975927
8200,pop0,4.163454778151926
8200,pop1,12.084660563909054
8200,pop10,7.531329492829768
8200,pop2,3.2864389713294844
8200,pop3,18.188930549724862
8200,pop4,50.06308699908189
8200,pop5,5.916628597106063
8200,pop6,11.558658783168207
8200,pop7,17.91056367194639
8200,pop8,11.678406033980146
8200,pop9,9.850998573314355
8400,pop0,4.0699897745169915
8400,pop1,6.539186490281353
8400,pop10,7.237641764684419
8400,pop2,3.340561908435759
8400,pop3,17.31448149902201
8400,pop4,40.71573954247276
8400,pop5,5.831287992062195
8400,pop6,12.72049620671305
8400,pop7,18.332621324875443
8400,pop8,11.031647275301436
8400,pop9,10.198048810380524
8600,pop0,4.06883845625559
8600,pop1,14.157152075370185
8600,pop10,6.266687464131243
8600,pop2,3.296789960616531
8600,pop3,18.080483809157275
8600,pop4,56.64796915472762
8600,pop5,5.83352421596822
8600,pop6,12.441674518503774
8600,pop7,19.03673058163294
8600,pop8,11.821782351564948
8600,pop9,9.26452086374036
8800,pop0,3.9750621218236457
8800,pop1,13.277038336731236
8800,pop10,6.0013904501506135
8800,pop2,3.2739879688210403
8800,pop3,14.559136533718842
8800,pop4,63.42311954097389
8800,pop5,5.834476139467866
8800,pop6,12.108576344791809
8800,pop7,18.337813796096622
8800,pop8,8.18137231933961
8800,pop9,10.266701545389603
9000,pop0,3.7840107334069897
9000,pop1,12.631171319525986
9000,pop10,7.8222790098818935
9000,pop2,3.0480950520765293
9000,pop3,12.504610684420795
9000,pop4,43.03184847350111
9000,pop5,6.153525129173646
9000,pop6,11.609873131311828
9000,pop7,17.440318619273693
9000,pop8,10.991900892624793
9000,pop9,10.485996855616554
9200,pop0,3.7633935153083
9200,pop1,13.48660254726722
9200,pop10,7.882363947274883
9200,pop2,3.1624452142141797
9200,pop3,13.10419624079005
9200,pop4,43.39405188184165
9200,pop5,5.799837358640853
9200,pop6,12.485128884953077
9200,pop7,16.77843312286858
9200,pop8,23.220481830338688
9200,pop9,10.587413692131468
9400,pop0,4.007860882066816
9400,pop1,13.610407105242254
9400,pop10,8.201768357029799
9400,pop2,3.229370608989462
9400,pop3,13.233376523545404
9400,pop4,52.80470891272199
9400,pop5,6.249547142190209
9400,pop6,13.144029515181154
9400,pop7,16.58833035012948
9400,pop8,24.65659192567379
9400,pop9,11.447549961873078
9600,pop0,3.8462654470251247
9600,pop1,12.842139477321071
9600,pop10,5.734749397415471
9600,pop2,3.1979672441009592
9600,pop3,13.015042571455885
9600,pop4,56.1905446091536
9600,pop5,5.96108150566475
9600,pop6,13.321866314871702
9600,pop7,19.22955628952635
9600,pop8,18.155598691442485
9600,pop9,11.620994782022269
9800,pop0,4.068995292044274
9800,pop1,13.59317798632673
9800,pop10,5.903116162638487
9800,pop2,3.0837471674490944
9800,pop3,12.685285401288983
9800,pop4,58.564692418674646
9800,pop5,6.12006272966377
9800,pop6,11.95935379210419
9800,pop7,18.655954343059065
9800,pop8,21.0013162995017
9800,pop9,10.615713337480859
10000,pop0,4.152221934302539
10000,pop1,14.449313959577582
10000,pop10,7.697071024711336
10000,pop2,3.1235229201745813
10000,pop3,12.733608797370179
10000,pop4,57.14196409558971
10000,pop5,4.898854946298765
10000,pop6,11.556022069598502
10000,pop7,18.205404441798265
10000,pop8,13.67465640374587
10000,pop9,10.20527434805863
10200,pop0,3.9091869828694126
10200,pop1,14.225897738969241
10200,pop10,7.611409243668344
10200,pop2,3.0799815270099966
10200,pop3,12.80042165612969
10200,pop4,62.19493965178359
10200,pop5,6.092224966640955
10200,pop6,11.879068610696834
10200,pop7,18.80581247795371
10200,pop8,19.04817761275114
10200,pop9,10.64569170160933
10400,pop0,3.828215087920175
10400,pop1,13.122355513204464
10400,pop10,6.983108485561634
10400,pop2,3.11571355732277
10400,pop3,12.545440290412891
10400,pop4,62.34250918437637
10400,pop5,5.713909820646798
10400,pop6,11.836973460126494
10400,pop7,18.199841981691982
10400,pop8,18.98413681730718
10400,pop9,10.46739898753246
10600,pop0,3.626128618027846
10600,pop1,13.41938514054709
10600,pop10,6.3109532573409375
10600,pop2,3.203679171797419
10600,pop3,13.706250906368673
10600,pop4,59.32002229602358
10600,pop5,6.108212860822021
10600,pop6,12.105217973575858
10600,pop7,16.5127778971514
10600,pop8,14.868309118718367
10600,pop9,9.30949679502652
10800,pop0,3.701941723407762
10800,pop1,13.617424491432258
10800,pop10,6.3141919498883
10800,pop2,3.261813282254381
10800,pop3,13.398019686942941
10800,pop4,45.32529008865536
10800,pop5,6.443633128745081
10800,pop6,13.283346418204417
10800,pop7,18.005559468563753
10800,pop8,20.772944867908425
10800,pop9,9.619852296787833
11000,pop0,3.740910151805704
11000,pop1,13.290052505342683
11000,pop10,6.871589868306633
11000,pop2,2.94022784066636
11000,pop3,14.243778972558616
11000,pop4,51.447143847500364
11000,pop5,6.427701253262585
11000,pop6,13.396976832849111
11000,pop7,18.836978926073318
11000,pop8,19.84810621428228
11000,pop9,10.942312505978265
11200,pop0,3.73468919581324
11200,pop1,13.106608062128887
11200,pop10,7.941585635094721
11200,pop2,2.791149340801351
11200,pop3,13.209432205633979
11200,pop4,54.70307050249338
11200,pop5,6.221973334992858
11200,pop6,12.589353170175695
11200,pop7,19.64179552134653
11200,pop8,24.287887045392385
11200,pop9,11.598117885265061
11400,pop0,3.7760429528812978
11400,pop1,13.008535270734383
11400,pop10,7.788776876454894
11400,pop2,2.8831381865875003
11400,pop3,13.23925842862328
11400,pop4,45.5851905385749
11400,pop5,5.726565466763561
11400,pop6,11.449159241295359
11400,pop7,18.625142110998375
11400,pop8,23.960391555926726
11400,pop9,10.821582028611711
11600,pop0,3.883543452387099
11600,pop1,13.329236281546683
11600,pop10,6.828954913607539
11600,pop2,3.177312499231388
11600,pop3,13.694711573488396
11600,pop4,35.36248206149691
11600,pop5,6.128298427934569
11600,pop6,12.663353620996693
11600,pop7,17.46307332732266
11600,pop8,27.587745721982063
11600,pop9,10.827529394103097
11800,pop0,3.8210262703790403
11800,pop1,13.866281746080748
11800,pop10,6.211823761763935
11800,pop2,3.1886386458211344
11800,pop3,13.681001323431664
11800,pop4,47.36880050165453
11800,pop5,6.000984191412312
11800,pop6,12.18224635676827
11800,pop7,17.668820366297968
11800,pop8,26.983675200307914
11800,pop9,11.021925911705193
12000,pop0,3.9798140250815246
12000,pop1,14.719573287813343
12000,pop10,6.945682608837283
12000,pop2,3.449049489816168
12000,pop3,13.620024683298332
12000,pop4,51.78456471461383
12000,pop5,5.916229479986976
12000,pop6,12.067734285844425
12000,pop7,18.424624414722228
12000,pop8,23.605081324226177
12000,pop9,10.54035293222895
12200,pop0,3.861989667416573
12200,pop1,15.488452591914324
12200,pop10,7.855273590990051
12200,pop2,3.326965770371275
12200,pop3,14.099680184709193
12200,pop4,51.98648548925924
12200,pop5,5.960947401506192
12200,pop6,12.496501213969488
12200,pop7,17.608402166044765
12200,pop8,23.06236522497902
12200,pop9,11.272458315970928
12400,pop0,3.861470957352734
12400,pop1,14.645557945889614
12400,pop10,7.654626117116615
12400,pop2,3.339663515241616
12400,pop3,13.441506455222989
12400,pop4,52.411650009152375
12400,pop5,5.6196774805277485
12400,pop6,11.277844645998321
12400,pop7,16.79963536055457
12400,pop8,26.31257241548836
12400,pop9,10.65961892459283
12600,pop0,3.785360626906444
12600,pop1,13.587360634951494
12600,pop10,7.559543528908086
12600,pop2,3.4210585689161213
12600,pop3,13.574690700502703
12600,pop4,46.092988871516184
12600,pop5,5.929406302955343
12600,pop6,12.0257026786435
12600,pop7,14.696808586545751
12600,pop8,27.263354998749083
12600,pop9,10.427127410701678
12800,pop0,3.716842141850578
12800,pop1,11.935098296067192
12800,pop10,7.923416973886926
12800,pop2,3.477938927343744
12800,pop3,13.608388346660764
12800,pop4,51.38848341948014
12800,pop5,5.756781883398201
12800,pop6,13.885647361654796
12800,pop7,16.349865941726687
12800,pop8,22.130049337285243
12800,pop9,10.357873274020315
13000,pop0,3.666392302586814
13000,pop1,13.743618837773623
13000,pop10,7.932151737271715
13000,pop2,3.371071637547771
13000,pop3,13.76249433208874
13000,pop4,48.27221318901615
13000,pop5,6.106501321744577
13000,pop6,13.94661489646026
13000,pop7,15.969576678860632
13000,pop8,16.18367487010133
13000,pop9,10.342064507531106
13200,pop0,3.7438556683139157
13200,pop1,13.06545159534684
13200,pop10,7.8861590979839615
13200,pop2,3.4322133462305837
13200,pop3,13.591173663491212
13200,pop4,40.46158822617956
13200,pop5,6.021951700093316
13200,pop6,12.381457143480462
13200,pop7,17.285409271086305
13200,pop8,14.919787789293563
13200,pop9,10.778624788461403
13400,pop0,3.839260063400811
13400,pop1,12.704936178976467
13400,pop10,7.9883834844581045
13400,pop2,3.397947317694706
13400,pop3,12.683788974247335
13400,pop4,48.78260687372785
13400,pop5,6.00833444309774
13400,pop6,12.14201064957541
13400,pop7,18.211066479024694
13400,pop8,13.051176809604069
13400,pop9,10.912075044173307
13600,pop0,3.8626722147540993
13600,pop1,11.832432218681145
13600,pop10,8.575092451180186
13600,pop2,3.148833005331994
13600,pop3,12.631068891510719
13600,pop4,54.555802293264065
13600,pop5,5.789094259355538
13600,pop6,10.92526238314988
13600,pop7,17.646911264209635
13600,pop8,8.960915774049685
13600,pop9,10.873932342273351
13800,pop0,3.989808966610093
13800,pop1,13.137434651690445
13800,pop10,8.162918032266733
13800,pop2,3.2225484395475448
13800,pop3,13.221771463385863
13800,pop4,55.53301994754405
13800,pop5,6.159025534254352
13800,pop6,12.423987482136868
13800,pop7,17.855752978085153
13800,pop8,12.048156699193495
13800,pop9,10.620038185409296
14000,pop0,3.9794088434159987
14000,pop1,13.010482376514487
14000,pop10,8.010141961142681
14000,pop2,3.4398759045504126
14000,pop3,13.16553429796457
14000,pop4,43.72699713986085
14000,pop5,5.867068571815697
14000,pop6,12.70276155940346
14000,pop7,17.395277126595236
14000,pop8,24.261412252925417
14000,pop9,9.375773252249333
14200,pop0,4.048234634707852
14200,pop1,13.380741389280496
14200,pop10,7.980548339166888
14200,pop2,3.523347840583005
14200,pop3,12.823277469815014
14200,pop4,57.210237726272936
14200,pop5,6.021817363464151
14200,pop6,14.013039259147991
14200,pop7,17.34997820842737
14200,pop8,24.195898608877375
14200,pop9,9.626323312014701
14400,pop0,3.9619186637868298
14400,pop1,13.625116567130084
14400,pop10,7.973473179654179
14400,pop2,3.557709054239331
14400,pop3,12.493991639420603
14400,pop4,53.442347170786185
14400,pop5,6.043633906646447
14400,pop6,13.663765915204404
14400,pop7,17.352593578502688
14400,pop8,13.524422879571839
14400,pop9,9.803722562670922
14600,pop0,3.8885591293533217
14600,pop1,13.162347160552327
14600,pop10,8.070881581265198
14600,pop2,3.5329586889727316
14600,pop3,13.285534548564277
14600,pop4,47.078307302285644
14600,pop5,5.825027101957971
14600,pop6,14.313746736286822
14600,pop7,15.08983647378106
14600,pop8,21.811892537429582
14600,pop9,9.841971886308887
14800,pop0,3.9192350611021776
14800,pop1,13.33530491371381
14800,pop10,8.263682711439905
14800,pop2,3.3333268222349406
14800,pop3,13.070558298179849
14800,pop4,46.86090951027163
14800,pop5,5.301823254602672
14800,pop6,14.137096043966935
14800,pop7,15.934177696563399
14800,pop8,14.988590759656706
14800,pop9,10.231875949431757
15000,pop0,3.9370924440014745
15000,pop1,13.817508980862682
15000,pop10,7.91647401102528
15000,pop2,3.39298038469011
15000,pop3,13.190398395076741
15000,pop4,50.556680877054276
15000,pop5,5.686056312967477
15000,pop6,14.821015378722775
15000,pop7,15.476687268639488
15000,pop8,25.63417375783747
15000,pop9,10.688180006394417
15200,pop0,4.043073293728209
15200,pop1,12.52086045782113
15200,pop10,7.566564686903894
15200,pop2,3.5227511271566243
15200,pop3,13.112495309824332
15200,pop4,56.84701714463402
15200,pop5,5.771300657310168
15200,pop6,13.36061553210836
15200,pop7,15.589552524187853
15200,pop8,28.519779657893555
15200,pop9,10.736820940163605
15400,pop0,4.056778805985495
15400,pop1,13.412493692271873
15400,pop10,7.717485156517041
15400,pop2,3.5709465510343934
15400,pop3,13.641218918209871
15400,pop4,61.43120265861958
15400,pop5,5.573228029419008
15400,pop6,13.709775245234978
15400,pop7,15.978633116138969
15400,pop8,12.561745454028367
15400,pop9,11.012420187415863
15600,pop0,3.9943437216973283
15600,pop1,12.696406343761966
15600,pop10,8.410293299096711
15600,pop2,3.370051487798283
15600,pop3,13.79681774191292
15600,pop4,41.046876785218465
15600,pop5,5.876214008552789
15600,pop6,12.69556864921492
15600,pop7,16.090347817888574
15600,pop8,15.366894754412126
15600,pop9,9.909344019411375
15800,pop0,4.009249273926962
15800,pop1,14.207321230111638
15800,pop10,7.943715471300202
15800,pop2,3.270472342105156
15800,pop3,13.34614483160298
15800,pop4,45.94495459041898
15800,pop5,6.40192061715744
15800,pop6,12.980007660021721
15800,pop7,15.537326749484347
15800,pop8,11.865579712326733
15800,pop9,9.682730519936584
16000,pop0,4.027225932042343
16000,pop1,13.77827953985286
16000,pop10,7.117738567192038
16000,pop2,3.146895142498917
16000,pop3,13.05113269345022
16000,pop4,60.5569379190559
16000,pop5,5.942686979618585
16000,pop6,12.020446972627589
16000,pop7,15.53553485999636
16000,pop8,14.110677081578682
16000,pop9,10.12336545737026
16200,pop0,3.9603036586592104
16200,pop1,13.196086903648458
16200,pop10,7.231395456265475
16200,pop2,3.109295250900678
16200,pop3,12.999044784692567
16200,pop4,65.18469480314043
16200,pop5,6.276813153122219
16200,pop6,11.949739729291313
16200,pop7,15.516919322974466
16200,pop8,13.447923357218661
16200,pop9,10.93326114902769
16400,pop0,4.080567258588449
16400,pop1,12.44864056581362
16400,pop10,7.831831254016726
16400,pop2,3.2543931406921454
16400,pop3,12.822888671629261
16400,pop4,41.00530071421802
16400,pop5,6.068828385158108
16400,pop6,13.5631533718535
16400,pop7,15.782722043387757
16400,pop8,23.77107720502384
16400,pop9,11.342121712069908
16600,pop0,3.9905089734575285
16600,pop1,12.443269501165066
16600,pop10,7.988623848140797
16600,pop2,3.276688278288113
16600,pop3,12.341087137596338
16600,pop4,51.928784345860244
16600,pop5,6.199166178673471
16600,pop6,13.713772113928949
16600,pop7,15.439148475998177
16600,pop8,22.09072570474966
16600,pop9,10.842671032591042
16800,pop0,4.04984521957303
16800,pop1,13.585611343170337
16800,pop10,7.664126257896278
16800,pop2,3.1219489534341256
16800,pop3,12.51199282332111
